settlements_id,settlements_solver_id,settlements_trades_timestamp,settlements_trades_gasPrice,settlements_trades_feeAmount,settlements_trades_buyAmount,settlements_trades_sellAmount,settlements_trades_sellToken_id,settlements_trades_buyToken_id,settlements_trades_order_id,settlements_trades_buyAmountEth,settlements_trades_sellAmountEth,settlements_trades_buyAmountUsd,settlements_trades_sellAmountUsd,tokens_decimals,tokens_symbol,tokens_name,tokens_decimals_right,tokens_symbol_right,tokens_name_right,environment,name,active
0x000488b508c87b14bff634e895ac44d5c9edc35eff10e5a650cda90947019e1f,0xe18b5632df2ec339228dd65e4d9f004ef59653d3,1660832563,12666845214,2.2469566626962686e20,1.2340280018312532e21,8.377706304215254e21,0x4332f8a38f14bd3d8d1553af27d7c7ac6c27278d,0x01597e397605bf280674bf292623460b4204c375,0xab1785ef93537a902fdf3bf06d7142fb4324dcae8229a4617681b5ddd2d19b92e001452bec9e7ac34ca4ecac56e7e95ed9c9aa3b62fe51f8,0.0,0.0,0.0,0.0,18,APEFI,Ape Finance,18,BENT,Bent Token,prod,Atlas,false
0x000274c636cceb1240b968ed77b3c38953ba4f88312040421151a2cd4c4a8485,0x6fa201c3aff9f1e4897ed14c7326cf27548d9c35,1653399335,39685121633,15714670.0,1.6480214544167352e22,4.9497201149e10,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x03ab458634910aad20ef5f1c8ee96f1d6ac54919,0xce595451fe0870afab1bca0550914936f9b6a5883ff778e52256fe0c5333ad1ef2e563f6fbf25cf23dbe57d25287e10339ad3b6f628ce0e7,25.05415518772454,25.242468722661684,49471.595650171985,49497.201149,6,USDC,USD Coin,18,RAI,Rai Reflex Index,prod,Otex,false
0x0004ffeb0bbfc6b1ff8976c8fdc730ec9a19a7ef438c47f8c5961f32987a0bcd,0x149d0f9282333681ee41d30589824b2798e9fb47,1661197209,23280051092,2.421559030981624e19,8617896.0,8.626050490677e22,0x4fabb145d64652a948d72533023f6e7a623c7c53,0x056fd409e1d7a124bd7017459dfea2f387b6d5cd,0x6ba08daa7ae45ba0a18f17a4dc11e3cd2d8c18c8b4625bd08e52f4bff1753e02310d99affb04d74616d9322e1835e2fc280652376303e24e,55.19866628851856,55.2631347236237,86192.86522241797,86293.53285647044,18,BUSD,Binance USD,2,GUSD,Gemini dollar,prod,PLM,true
0x0005eac78c3f4949f4b4e2c6163feb0079030be6882c276968a4e133192213ea,0x149d0f9282333681ee41d30589824b2798e9fb47,1672150559,11848911554,2.480008560888806e15,1.0037004422388326e26,3.0e17,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x06450dee7fd2fb8e39061434babcfc05599a6fb8,0x9edd0946fa66946e163d900fe2cad75d3f2061dc05896f6b669beed5554c6ccb40a50cf069e992aa4536211b23f286ef88752187ffffffff,0.2948618477952575,0.3,358.1863697862442,364.4283339083557,18,WETH,Wrapped Ether,18,XEN,XEN Crypto,prod,PLM,true
0x000bfaef25c8af21cbe8919a39a3f267cfcfb6a0ef0d6977c4de2c1661e435ec,0xe92f359e6f05564849afa933ce8f62b8007a1d5d,1637555090,158295800643,99753384.0,2.5e20,1516923787.0,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x0ada190c81b814548ddc2f6adc4a689ce7c1fe73,0x798df124a264c7b844435225c764825731d667db030b6721e0b4cb304730530b6ac62b6d6988da0206c409d6b9d74f4f4e3d09a4619b2220,0.0,0.36381499444298987,0.0,1516.923787,6,USDC,USD Coin,18,YAXIS,yAxis V2,prod,Gnosis_0x,false
0x00136212ff59d921573bea697b8efe1aaea7c8939abdc6d2e5f243dd1e6f3581,0xe92f359e6f05564849afa933ce8f62b8007a1d5d,1647365033,72828315166,9.893277977657347e19,2.0937487046056438e22,2.0424603302823096e22,0x6bea7cfef803d1e3d5f7c0103f7ded065644e197,0x15b7c0c907e4c6b9adaaaabc300c08991d6cea05,0x7d5fc3c1289f5c997f367ed0bcafdd26a90a5d3bb554ce88794a3065a23367b83e4aa730acd68a383675b1a096f73f7c86b8d5bc6230d296,4.103171959812799,4.285124261095487,10681.126358414109,11041.841606122622,18,GAMMA,Gamma,18,GEL,Gelato Network Token,prod,Gnosis_0x,false
0x0007ff30b1fdc82a773ff7987304ed4d7a38b40ae7c61a09a4c5910894d7eb11,0x77ec2a722c2393d3fd64617bbaf1499c713e616b,1638178459,117265860870,2.3500460959657276e20,51750349.0,2.0e22,0xa3bed4e1c75d00fa6f4e5e6922db7261b5e9acd2,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x1745c454e263292a33f715e4a8e0a3b19b72de61cbd7baf947cbc9aa43418d101d8588c47ac90dd985d8ab98e07bb1a25ae5002261a4a4f0,6.849362055951557,6.987087730124211,29672.987041471053,30269.64584146133,18,MTA,Meta,8,WBTC,Wrapped BTC,prod,QuasiModo,false
0x0013a232553244a7f1e073cb945cb26011131c02a34c65dcb4b3b80d9b388271,0xa21740833858985e4d801533a808786d3647fb83,1674983159,14842939727,8.163578498998751e18,7.821592093527271e22,3.0e22,0x6b175474e89094c44da98b954eedeac495271d0f,0x2a3bff78b79a009976eea096a51a948a3dc00e34,0x84432a60e03bce0f1022f47635fbc0da4bfc28c203a3cd391d4f4a22a37d01a72bba40f6092a442f8020785c1013140911f8426f63d63dd7,0.0,18.82487747598711,0.0,30000.0,18,DAI,Dai Stablecoin,18,WILD,Wilder,prod,Laertes,true
0x0005550e844fe52c21cb8c2adf00b4142e223a3cb7037675cd0bf445706d36f9,0x2d15894fac906386ff7f4bd07fceac43fcf80c73,1652895158,50838693661,11931482.0,1.17906653064e11,145000000.0,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x2b591e99afe9f32eaa6214f7b7629768c40eeb39,0xa67b7acfb5b0a3cd9df401eaa3dc90f19d8a2b1200884d9c7e054c30478b7c5fdae0212b97766d79c02d1716811cd1213eeeda666285349a,0.06760357091325402,0.07378708552818075,132.8486917765312,145.0,6,USDC,USD Coin,8,HEX,HEX,prod,DexCowAgg,false
0x000bee20a5a08673d0f0de4bc0f4c3b2aea682851bb489ec457474c8bc525033,0xc9ec550bea1c64d779124b23a26292cc223327b6,1674935063,18956832790,2.353456307060224e15,1.0738084584928e13,1.8e18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x2b591e99afe9f32eaa6214f7b7629768c40eeb39,0x29b2a59d5c599a458352e1b4699a80446b249ac78fdbbd40532acc9623c8591e40a50cf069e992aa4536211b23f286ef88752187ffffffff,1.7927388787177374,1.8,2825.09316172777,2836.535622380862,18,WETH,Wrapped Ether,8,HEX,HEX,prod,Otex,true
